ID,PHI,K,TP,TN,FP,FN,NHAM,NSPAM
677,2.103003559,0.821188932,565,551,0,19,565,570
767,1.140894673,1.568071555,882,855,1,28,883,883
672,3.032052642,0.7119040237,914,940,1,39,915,979
789,3.627197515,0.1008787384,784,771,1,24,785,795
629,1.033468418,0.2739749317,571,571,1,13,572,584
405,1.647332133,0.9765124974,875,799,1,42,876,841
589,2.320435805,2.683048521,937,952,1,70,938,1022
673,2.005470316,1.195278406,1207,1118,2,42,1209,1160
387,4.974410212,0.7639293287,693,663,1,38,694,701
421,3.791435993,1.26864889,681,656,1,40,682,696
740,3.011170332,2.63999694,639,668,1,49,640,717
662,2.545044878,1.188666514,966,920,2,36,968,956
686,2.252911173,1.209756887,905,846,2,35,907,881
638,3.408962414,2.385869707,1552,1457,3,94,1555,1551
667,4.439473754,0.9286344237,936,936,2,57,938,993
401,4.428382529,1.68817178,875,877,2,46,877,923
502,2.861991446,2.454822908,899,847,2,41,901,888
545,4.6556985,0.9231060548,571,530,1,41,572,571
748,4.60442962,0.03401566458,1465,1440,4,40,1469,1480
452,1.91131278,2.350668789,1354,1329,3,80,1357,1409
533,1.541440629,0.4736891703,751,745,2,29,753,774
746,3.441408693,1.358726204,796,730,2,30,798,760
656,2.256861636,0.7653461081,1111,1031,3,34,1114,1065
641,2.940478688,0.8148459387,651,660,2,17,653,677
532,2.423055629,2.25286147,1537,1523,4,79,1541,1602
453,2.144187121,1.421820281,763,759,2,39,765,798
435,2.171976469,0.4436921463,715,673,2,21,717,694
606,4.83286437,0.7039853199,834,748,2,37,836,785
378,4.742438018,0.5631056206,1403,1369,4,55,1407,1424
400,4.860118678,1.508384892,1260,1249,3,90,1263,1339
593,2.476605148,2.012057888,1164,1087,3,56,1167,1143
396,2.176209628,1.081585966,1343,1338,4,52,1347,1390
625,3.031753257,2.323660109,794,726,2,40,796,766
411,4.220608787,0.7154254487,690,660,2,27,692,687
569,3.644759866,1.886404708,782,730,2,44,784,774
437,3.21634471,0.3031732565,985,945,3,34,988,979
505,3.230699538,0.1363291007,1183,1213,4,35,1187,1248
705,4.74428011,2.141846804,1210,1119,3,76,1213,1195
479,2.52368742,0.1932091521,875,919,3,30,878,949
707,4.364336397,0.1690139032,1267,1221,4,39,1271,1260
490,1.10051054,0.8689296956,913,889,3,24,916,913
529,4.521656709,2.102782644,1107,1019,3,58,1110,1077
507,1.926128411,1.337696899,551,620,2,27,553,647
572,3.030898757,2.381922956,738,632,2,30,740,662
373,1.557535481,1.235010703,1134,1187,4,43,1138,1230
580,1.239746909,0.7115975928,897,869,3,29,900,898
781,1.460110857,1.185719922,1564,1528,5,70,1569,1598
353,4.516365408,1.952401003,714,657,2,41,716,698
785,2.94795915,1.782944245,1085,1018,3,71,1088,1089
415,2.065786103,0.5393634863,900,860,3,33,903,893
513,1.569199439,2.975114265,803,704,2,56,805,760
554,2.012127227,1.003931653,1168,1132,4,41,1172,1173
708,3.870986582,1.18688435,697,617,2,34,699,651
591,4.548087944,2.636691536,665,667,2,47,667,714
687,3.218979518,1.032005296,568,582,2,25,570,607
422,4.667123498,1.21494142,1029,955,3,59,1032,1014
404,2.740098174,0.7559473281,1163,1155,4,52,1167,1207
456,3.765761806,2.154735801,570,614,2,36,572,650
594,2.384226735,1.482537722,1569,1535,5,90,1574,1625
474,1.127082677,0.9908084422,1163,1125,4,46,1167,1171
652,2.451610656,0.8559935901,1203,1160,4,58,1207,1218
403,4.538098591,1.033957723,582,564,2,26,584,590
468,3.941314545,1.60600468,908,827,3,34,911,861
794,2.313174058,0.3242013404,1399,1370,5,55,1404,1425
470,3.171838156,2.389222774,989,921,3,60,992,981
504,1.321530089,0.5543783537,778,807,3,29,781,836
756,2.062498409,2.95391383,1357,1274,4,93,1361,1367
483,4.262472186,1.705252159,647,613,2,40,649,653
360,4.790553797,2.214021924,1271,1247,4,86,1275,1333
472,2.286396358,0.8095784024,775,790,3,27,778,817
335,3.444986441,2.669210707,1361,1328,4,114,1365,1442
476,3.682265977,0.1754316247,1609,1556,6,51,1615,1607
457,1.842097897,1.219544178,1655,1599,6,70,1661,1669
567,2.632797155,0.4492905931,594,572,2,36,596,608
757,3.672765612,1.850964489,1187,1089,4,58,1191,1147
384,4.251706636,1.168451366,1442,1323,5,62,1447,1385
706,1.909880256,2.213408872,954,795,3,38,957,833
605,4.168011964,2.023387875,996,904,3,70,999,974
395,2.180973498,1.533524831,1040,1078,4,57,1044,1135
784,2.171665339,2.867793196,577,568,2,39,579,607
454,2.492580606,2.193028214,1401,1359,5,83,1406,1442
439,1.144514144,1.523435103,1497,1444,6,47,1503,1491
342,3.134579639,1.927003067,1338,1314,5,74,1343,1388
649,3.531512082,0.07437778213,1191,1156,5,28,1196,1184
747,2.984210094,1.672384196,1357,1324,5,81,1362,1405
680,3.584642316,1.47665666,1283,1266,5,66,1288,1332
417,3.126134854,1.333963842,1473,1473,6,65,1479,1538
723,4.297802136,0.361297134,788,744,3,35,791,779
679,3.824503095,2.462276449,1087,1064,4,70,1091,1134
699,4.511870896,1.45542347,1291,1270,5,69,1296,1339
521,4.348923712,0.4600315126,1012,963,4,40,1016,1003
441,4.286288211,1.093579128,1131,1031,4,63,1135,1094
655,4.095187252,0.2273286813,1264,1209,5,55,1269,1264
796,4.3110856,0.926463209,1601,1485,6,79,1607,1564
734,1.510363503,2.088209722,939,973,4,49,943,1022
650,2.019111376,2.461599218,1010,942,4,40,1014,982
703,1.579773619,0.6695692671,705,678,3,21,708,699
803,4.529588574,1.082768627,1551,1477,6,82,1557,1559
671,1.191625588,0.3977321467,1404,1367,6,47,1410,1414
419,2.399375069,2.378740228,1581,1506,6,93,1587,1599
450,1.290829165,2.439645701,994,939,4,41,998,980
497,3.446063771,0.4713273784,1434,1376,6,53,1440,1429
322,1.498403945,1.48630058,1315,1360,6,48,1321,1408
583,1.506390429,0.3294226395,876,899,4,30,880,929
426,2.910466776,1.697074364,791,703,3,32,794,735
599,1.285970513,0.2203619339,670,666,3,20,673,686
546,2.9554639,2.02876744,1345,1225,5,73,1350,1298
333,3.765935448,2.063291832,835,730,3,43,838,773
518,4.010003516,1.70369876,1262,1199,5,66,1267,1265
674,3.208872523,0.1854856762,1198,1108,5,36,1203,1144
799,4.52900563,1.949473504,1393,1320,5,107,1398,1427
659,2.446293849,2.683934228,1382,1299,5,100,1387,1399
610,2.321010916,1.764566437,952,913,4,39,956,952
443,4.093364256,2.90044357,1095,999,4,68,1099,1067
678,3.304350526,0.3297742691,1433,1329,6,46,1439,1375
330,4.979724184,1.230108862,1093,968,4,59,1097,1027
524,4.161270485,2.335050847,1615,1497,6,105,1621,1602
604,4.124474637,1.20828722,1146,1156,5,57,1151,1213
339,4.999932456,0.2302422316,880,855,4,22,884,877
721,4.217635939,0.1137257878,1358,1296,6,38,1364,1334
363,2.946927428,1.426178435,1366,1388,6,71,1372,1459
729,2.29025331,1.55886467,1235,1122,5,48,1240,1170
713,3.803423453,0.1087581189,1618,1542,7,59,1625,1601
361,2.817212144,2.23813334,1266,1190,5,75,1271,1265
392,2.877338738,1.061842232,1194,1130,5,55,1199,1185
791,4.237889265,2.093212874,1037,971,4,71,1041,1042
793,3.678085649,1.583057582,1165,1157,5,69,1170,1226
558,3.415023449,0.5817462837,734,645,3,26,737,671
630,3.396836269,1.996904087,1014,1108,5,56,1019,1164
380,3.784225823,2.353257758,1538,1388,6,90,1544,1478
754,1.559417902,1.640924864,1153,1102,5,56,1158,1158
394,3.673318066,1.711413647,1304,1153,5,75,1309,1228
581,1.975774106,2.917740379,1463,1371,6,86,1469,1457
555,2.087350488,2.260331999,1188,1104,5,58,1193,1162
402,4.284018695,0.1178673351,825,814,4,22,829,836
798,4.956625519,2.136841374,1236,1198,5,93,1241,1291
579,4.023344648,1.265470059,1129,1119,5,65,1134,1184
344,1.017214351,0.4255240157,967,1013,5,28,972,1041
489,1.87925924,0.4248708472,875,837,4,33,879,870
316,2.124826921,1.94668924,1562,1487,7,67,1569,1554
612,1.29734013,1.248171833,1102,1059,5,47,1107,1106
766,1.206681446,2.454767759,1588,1492,7,70,1595,1562
399,2.504339175,1.343851215,1264,1262,6,54,1270,1316
804,1.018766704,1.987401369,823,791,4,20,827,811
480,4.370484297,1.241962745,1390,1279,6,66,1396,1345
467,3.917853879,0.7221137601,724,657,3,40,727,697
449,3.421052894,2.031428473,1517,1391,6,111,1523,1502
447,2.335144841,0.5593040764,1460,1432,7,58,1467,1490
697,3.217150028,1.776286332,978,896,4,63,982,959
694,1.292739554,0.5143410619,1401,1368,7,35,1408,1403
312,4.605530149,2.108950407,1186,1125,5,82,1191,1207
743,4.715299646,2.532197249,1390,1326,6,95,1396,1421
608,1.536752924,0.8593384219,957,990,5,35,962,1025
485,4.281159932,2.147587085,1461,1341,6,101,1467,1442
733,3.667999749,0.9613352287,1327,1197,6,48,1333,1245
783,3.041058473,2.253129284,1169,1100,5,81,1174,1181
642,2.55685142,1.131657935,1281,1215,6,58,1287,1273
716,1.633729687,1.776938541,916,814,4,42,920,856
308,1.842563241,2.5677658,925,825,4,47,929,872
553,3.588470029,1.635095916,1381,1284,6,89,1387,1373
717,1.900790136,1.812346039,1114,1001,5,47,1119,1048
559,4.054063049,1.136668535,1155,1028,5,59,1160,1087
525,1.378914997,1.17871179,1125,1165,6,44,1131,1209
624,4.755521789,2.58701715,1592,1484,7,101,1599,1585
393,3.297043883,0.9796836222,1360,1378,7,60,1367,1438
541,2.913202891,1.414316394,1096,1014,5,55,1101,1069
648,2.818641375,0.2417877184,1155,1130,6,32,1161,1162
755,2.752350363,2.735883026,1294,1224,6,71,1300,1295
788,4.858370411,1.49511438,1489,1428,7,84,1496,1512
637,4.340323995,0.1651902072,576,567,3,18,579,585
759,2.46652864,1.877589614,1153,1186,6,59,1159,1245
528,2.978836462,1.039846563,1147,1160,6,50,1153,1210
750,2.893480999,0.8058975618,1573,1569,8,76,1581,1645
574,3.033809154,0.5350859955,786,765,4,34,790,799
645,2.987091294,2.450839015,1283,1208,6,77,1289,1285
617,3.218080246,2.221542357,1071,1047,5,81,1076,1128
440,3.003000016,2.865858196,1585,1466,7,115,1592,1581
547,3.890359486,2.212627679,599,595,3,38,602,633
382,3.034959404,2.430378816,1228,1208,6,84,1234,1292
368,2.447796988,2.456955777,1159,1178,6,72,1165,1250
307,4.088586865,1.293652459,1456,1508,8,71,1464,1579
462,1.171743719,1.964271771,1190,1121,6,49,1196,1170
534,1.21280872,2.340676715,764,769,4,43,768,812
375,4.562404376,2.707940038,587,585,3,36,590,621
319,4.903976353,2.236520196,1276,1197,6,88,1282,1285
636,3.913765266,2.625408524,1267,1183,6,82,1273,1265
690,4.549331401,0.810275297,1190,1106,6,50,1196,1156
341,3.345230122,0.6804289825,877,913,5,38,882,951
633,4.652898156,2.84649419,1490,1411,7,115,1497,1526
311,1.553893042,1.808568667,789,752,4,42,793,794
551,2.738891298,2.992545183,1600,1564,8,111,1608,1675
460,2.943744875,2.072554653,1558,1516,8,91,1566,1607
738,4.730854201,1.698796852,1015,935,5,53,1020,988
503,1.875794453,2.957023694,1346,1304,7,73,1353,1377
516,2.550735736,1.335722789,623,550,3,28,626,578
386,1.202254531,2.978843557,1113,1126,6,68,1119,1194
364,1.524200962,1.78580064,1167,1085,6,51,1173,1136
367,4.440798927,1.627153511,756,741,4,42,760,783
571,1.194973747,1.374222182,1439,1421,8,59,1447,1480
436,4.02991775,2.770146519,813,767,4,55,817,822
526,2.213846792,2.103648633,791,735,4,41,795,776
346,3.886766322,2.71920088,610,574,3,41,613,615
780,4.219374584,1.037103618,1464,1274,7,72,1471,1346
494,2.026770547,2.102760795,1578,1466,8,87,1586,1553
309,1.195358528,1.544295363,1095,1050,6,43,1101,1093
725,2.922994644,1.113629059,885,858,5,31,890,889
356,3.047658192,2.220468451,1423,1437,8,80,1431,1517
550,4.873332908,0.8521938905,1053,1049,6,47,1059,1096
557,4.84945677,2.136297503,1556,1473,8,103,1564,1576
710,2.884721421,1.452066915,876,849,5,31,881,880
712,4.008345537,2.342439275,958,907,5,59,963,966
565,2.816924387,1.053806096,900,860,5,37,905,897
777,2.157983088,0.4393477645,1532,1540,9,63,1541,1603
430,4.503589256,1.202122925,1102,1084,6,69,1108,1153
424,4.684057812,1.642010015,1254,1255,7,78,1261,1333
496,1.706907684,1.387678808,1546,1547,9,70,1555,1617
585,3.983712783,1.104327547,1579,1550,9,75,1588,1625
520,2.754560181,2.18465025,618,548,3,40,621,588
587,2.175798795,0.8510175667,1272,1200,7,57,1279,1257
329,1.102607951,1.597804473,1419,1351,8,56,1427,1407
769,3.439730498,0.4232794646,664,674,4,28,668,702
540,1.41266314,1.414276426,1561,1514,9,62,1570,1576
778,1.752406024,1.5291961,1595,1516,9,63,1604,1579
749,2.744449578,1.057006895,1076,1026,6,52,1082,1078
763,2.930526181,2.01818928,651,701,4,43,655,744
611,1.252381207,0.493655649,829,810,5,24,834,834
414,1.459502082,2.784308357,1581,1530,9,79,1590,1609
578,2.747566854,1.00345454,1279,1157,7,46,1286,1203
451,3.416295175,1.565225841,881,852,5,46,886,898
722,2.69044602,1.252895646,1550,1401,8,94,1558,1495
416,2.416285854,0.3889455124,1208,1151,7,46,1215,1197
665,1.028362858,2.178876735,875,827,5,36,880,863
692,2.963595716,1.159349305,1356,1336,8,65,1364,1401
566,4.616534893,0.8037848859,1226,1153,7,50,1233,1203
590,2.023109618,2.263192198,1049,1038,6,69,1055,1107
634,1.803160472,0.9360129406,1562,1487,9,71,1571,1558
635,3.885735262,0.4963286084,910,839,5,46,915,885
586,1.926404461,1.649346067,1374,1336,8,71,1382,1407
620,1.452927881,0.5692479969,1494,1423,9,42,1503,1465
719,2.088482198,2.496261869,1111,1163,7,62,1118,1225
582,1.47269772,1.404661663,1475,1466,9,66,1484,1532
530,3.470642014,2.240095475,1080,1020,6,67,1086,1087
663,1.825538995,2.094299755,715,648,4,30,719,678
362,4.568929976,2.546814398,576,527,3,44,579,571
323,3.526613967,0.2871205286,1055,1114,7,44,1062,1158
306,3.680707448,2.326060348,847,819,5,44,852,863
616,1.166342617,0.3806149437,1083,1073,7,24,1090,1097
654,1.619278005,1.7099813,1001,949,6,38,1007,987
517,4.211419833,1.952116623,1101,1016,6,73,1107,1089
563,3.016923764,2.172499411,1401,1356,8,99,1409,1455
413,3.83003439,2.019501651,934,976,6,53,940,1029
442,3.238010105,0.07803097511,942,947,6,38,948,985
390,3.998104497,1.164589435,997,955,6,43,1003,998
603,1.158132872,2.266354782,1261,1262,8,52,1269,1314
510,1.200672397,2.786122708,1293,1299,8,73,1301,1372
320,1.764629887,2.591350559,1125,1133,7,62,1132,1195
325,4.552926314,1.269070783,1608,1446,9,75,1617,1521
523,2.746705322,0.2251640144,999,946,6,41,1005,987
391,4.845804046,2.402264276,1300,1330,8,91,1308,1421
389,2.368574914,2.754205794,712,637,4,31,716,668
508,3.810507232,1.679152029,1480,1462,9,85,1489,1547
348,3.651880923,0.3501043155,1477,1395,9,51,1486,1446
761,2.881387045,0.7333782117,1245,1249,8,51,1253,1300
377,2.289598702,0.3052804489,1578,1532,10,49,1588,1581
666,3.080351798,2.24276433,878,810,5,48,883,858
410,3.401497246,1.28944377,919,798,5,42,924,840
326,4.860672914,2.504572956,1462,1355,8,109,1470,1464
622,1.18341073,2.671513936,775,780,5,35,780,815
561,4.400104899,1.296363098,710,648,4,41,714,689
709,3.507127093,2.622470076,885,815,5,54,890,869
432,4.284872085,0.7713587135,786,779,5,35,791,814
338,3.384488004,0.9907918222,1538,1551,10,70,1548,1621
752,1.931656312,1.619017068,1104,1113,7,64,1111,1177
570,4.491379231,0.3328960125,1374,1384,9,58,1383,1442
676,2.653635696,0.2638439874,1110,1051,7,35,1117,1086
552,2.447619963,1.76241241,802,777,5,40,807,817
619,3.195959195,0.3785386786,1280,1223,8,53,1288,1276
795,3.196696905,2.254460286,1543,1446,9,99,1552,1545
727,1.052342457,0.8383396765,837,884,6,22,843,906
715,1.502377099,1.292005778,1090,1085,7,56,1097,1141
609,2.677310775,0.613774478,603,613,4,29,607,642
381,2.288557572,2.45561845,709,647,4,48,713,695
501,2.692837467,2.821405609,1398,1276,8,87,1406,1363
695,2.379882999,1.557098099,771,743,5,25,776,768
408,2.132081885,2.708629489,1313,1240,8,69,1321,1309
420,3.1093653,0.822848774,1522,1363,9,60,1531,1423
506,2.121623566,0.8204703213,979,924,6,49,985,973
473,3.892848367,2.881189732,694,634,4,43,698,677
739,2.488805846,0.1814339974,888,875,6,22,894,897
577,1.667846728,0.2724062316,1565,1494,10,59,1575,1553
409,4.079859528,0.9251988228,776,738,5,25,781,763
724,2.527038409,0.5962848778,785,737,5,25,790,762
628,3.366254097,2.803459599,1190,1122,7,87,1197,1209
640,4.003568548,0.4929949874,1104,1047,7,45,1111,1092
736,3.391931034,0.8584512739,1300,1216,8,63,1308,1279
433,2.725852778,2.529537877,696,624,4,41,700,665
737,3.884426145,2.232980567,1252,1227,8,73,1260,1300
765,3.668797321,0.3336093831,1051,1025,7,38,1058,1063
336,4.581829851,0.6945933237,1594,1483,10,67,1604,1550
548,3.726913884,1.765551647,763,747,5,38,768,785
588,3.111194434,2.227491729,932,878,6,35,938,913
536,3.735317678,0.5550003329,578,605,4,36,582,641
726,4.799983637,1.171327046,1495,1367,9,85,1504,1452
684,4.75890824,0.409422773,1575,1445,10,54,1585,1499
688,2.838635935,1.092189714,611,575,4,20,615,595
459,3.301060773,2.078660693,781,768,5,54,786,822
696,1.271051912,1.318379838,1199,1156,8,45,1207,1201
352,3.512725956,2.647633655,1453,1396,9,108,1462,1504
549,2.592785172,0.2027606843,1562,1561,11,47,1573,1608
681,4.227091448,2.375489333,668,600,4,37,672,637
366,2.27369093,1.034227514,1162,1144,8,41,1170,1185
797,3.494624478,0.06242924237,1372,1399,10,33,1382,1432
428,1.15194293,0.5128551109,1278,1273,9,38,1287,1311
509,3.127533831,1.230532308,1530,1490,10,88,1540,1578
657,4.610496911,1.472991278,971,904,6,59,977,963
658,2.775501116,0.9138225096,583,581,4,27,587,608
458,4.520528336,0.3232938207,615,570,4,21,619,591
621,4.289095457,1.847123176,1583,1507,10,103,1593,1610
488,1.328224335,2.626079264,1384,1276,9,45,1393,1321
764,1.000657845,1.649160659,593,572,4,24,597,596
347,4.992496445,0.7045292221,1377,1414,10,53,1387,1467
388,3.746734089,2.478832002,1266,1196,8,82,1274,1278
464,4.891588152,1.965358837,1468,1363,9,103,1477,1466
768,4.282003439,0.8210611171,1074,1017,7,54,1081,1071
564,2.893683854,1.68905261,1283,1162,8,63,1291,1225
354,4.785800016,2.225628495,966,916,6,75,972,991
753,1.940418975,0.2104771955,606,558,4,18,610,576
379,4.832683622,0.01708627692,1598,1529,11,49,1609,1578
689,3.800715227,2.468640672,1024,895,6,65,1030,960
800,1.306599368,0.333375683,677,689,5,20,682,709
406,1.072924462,0.2614222141,1317,1232,9,31,1326,1263
623,1.856045685,0.05530903476,1121,1091,8,26,1129,1117
592,3.094223599,0.3872648066,1478,1402,10,58,1488,1460
728,4.60366063,0.1520446967,1508,1377,10,46,1518,1423
370,1.116447585,2.759609849,1156,1151,8,70,1164,1221
455,1.983129903,1.642651566,1331,1415,10,73,1341,1488
318,3.881810951,2.218706334,1085,1028,7,76,1092,1104
491,1.653953237,2.134840808,1661,1554,11,82,1672,1636
632,2.889740859,0.3316663395,568,550,4,21,572,571
602,2.03917635,1.571581594,1161,1139,8,67,1169,1206
317,4.597418622,2.228168425,994,872,6,62,1000,934
543,2.540393547,2.667035202,805,710,5,42,810,752
305,4.040727863,2.451330154,1047,1024,7,79,1054,1103
615,1.398503944,0.9504826612,866,833,6,41,872,874
431,1.737264062,0.5045797836,1396,1364,10,54,1406,1418
487,2.10386592,0.7519923592,1227,1240,9,59,1236,1299
745,4.812211361,1.693991653,574,564,4,36,578,600
355,2.916371641,1.669403221,625,567,4,38,629,605
358,3.72151429,0.5987809193,1285,1242,9,64,1294,1306
670,1.505528726,0.3723085868,972,930,7,31,979,961
466,3.201222084,0.04839661382,1636,1571,12,38,1648,1609
465,1.439533286,2.837786812,574,563,4,39,578,602
493,2.048344103,2.108941135,583,564,4,41,587,605
321,3.385824264,1.930841686,1275,1236,9,71,1284,1307
607,3.333323892,0.1590203111,1027,926,7,33,1034,959
600,4.701336912,2.074434941,1222,1132,8,87,1230,1219
359,2.468043466,1.089907996,1269,1187,9,41,1278,1228
535,3.569261921,2.506971377,1103,979,7,72,1110,1051
407,4.823940473,0.09675159695,1069,907,7,25,1076,932
573,3.583304033,2.228415905,1224,1103,8,76,1232,1179
423,3.591815631,1.991816852,1171,1093,8,70,1179,1163
544,2.070238944,0.9861537478,1379,1318,10,55,1389,1373
792,4.94579803,0.9228410903,1021,945,7,54,1028,999
337,4.87774112,2.147087483,875,825,6,57,881,882
647,3.251037475,1.469498269,1003,921,7,39,1010,960
512,1.56484578,0.09796238273,1211,1157,9,32,1220,1189
475,2.101367542,1.952534897,1181,1080,8,65,1189,1145
515,1.30845532,2.025452584,1093,1050,8,46,1101,1096
542,1.203125056,2.639909022,890,820,6,57,896,877
596,1.098694063,1.354255145,1045,1052,8,48,1053,1100
371,4.413470883,1.347751777,721,660,5,32,726,692
332,3.540382833,1.306101871,1229,1165,9,47,1238,1212
614,3.185083031,2.079212808,991,956,7,72,998,1028
327,3.81892771,0.9220432201,633,546,4,41,637,587
704,2.303859253,0.4394408109,800,759,6,22,806,781
682,1.916778227,0.09468705577,765,757,6,21,771,778
484,1.413403457,2.53190106,788,793,6,49,794,842
331,1.966142849,0.8416574892,1451,1418,11,66,1462,1484
646,4.125834345,0.7433654449,1404,1284,10,57,1414,1341
